,Country,Code,Calling Code,Year,CO2 emission (Tons),Population(2022),Area,% of World,Density(km2)
28857,Latvia,LV,371,1881,806242.0,1850651.0,64559.0,0.00%,29/km�
28858,Latvia,LV,371,1882,909698.0,1850651.0,64559.0,0.00%,29/km�
28859,Latvia,LV,371,1883,1027450.0,1850651.0,64559.0,0.00%,29/km�
28860,Latvia,LV,371,1884,1147004.0,1850651.0,64559.0,0.00%,29/km�
28861,Latvia,LV,371,1885,1277225.0,1850651.0,64559.0,0.00%,29/km�
28862,Latvia,LV,371,1886,1410783.0,1850651.0,64559.0,0.00%,29/km�
28863,Latvia,LV,371,1887,1552110.0,1850651.0,64559.0,0.00%,29/km�
28864,Latvia,LV,371,1888,1699525.0,1850651.0,64559.0,0.00%,29/km�
28865,Latvia,LV,371,1889,1858727.0,1850651.0,64559.0,0.00%,29/km�
28866,Latvia,LV,371,1890,2039020.0,1850651.0,64559.0,0.00%,29/km�
28867,Latvia,LV,371,1891,2237530.0,1850651.0,64559.0,0.00%,29/km�
28868,Latvia,LV,371,1892,2447657.0,1850651.0,64559.0,0.00%,29/km�
28869,Latvia,LV,371,1893,2693950.0,1850651.0,64559.0,0.00%,29/km�
28870,Latvia,LV,371,1894,2944797.0,1850651.0,64559.0,0.00%,29/km�
28871,Latvia,LV,371,1895,3233027.0,1850651.0,64559.0,0.00%,29/km�
28872,Latvia,LV,371,1896,3526445.0,1850651.0,64559.0,0.00%,29/km�
28873,Latvia,LV,371,1897,3865697.0,1850651.0,64559.0,0.00%,29/km�
28874,Latvia,LV,371,1898,4246180.0,1850651.0,64559.0,0.00%,29/km�
28875,Latvia,LV,371,1899,4687573.0,1850651.0,64559.0,0.00%,29/km�
28876,Latvia,LV,371,1900,5187586.0,1850651.0,64559.0,0.00%,29/km�
28877,Latvia,LV,371,1901,5700921.0,1850651.0,64559.0,0.00%,29/km�
28878,Latvia,LV,371,1902,6196721.0,1850651.0,64559.0,0.00%,29/km�
28879,Latvia,LV,371,1903,6681708.0,1850651.0,64559.0,0.00%,29/km�
28880,Latvia,LV,371,1904,7221297.0,1850651.0,64559.0,0.00%,29/km�
28881,Latvia,LV,371,1905,7702947.0,1850651.0,64559.0,0.00%,29/km�
28882,Latvia,LV,371,1906,8252326.0,1850651.0,64559.0,0.00%,29/km�
28883,Latvia,LV,371,1907,8867680.0,1850651.0,64559.0,0.00%,29/km�
28884,Latvia,LV,371,1908,9486809.0,1850651.0,64559.0,0.00%,29/km�
28885,Latvia,LV,371,1909,10140375.0,1850651.0,64559.0,0.00%,29/km�
28886,Latvia,LV,371,1910,10781325.0,1850651.0,64559.0,0.00%,29/km�
28887,Latvia,LV,371,1911,11445850.0,1850651.0,64559.0,0.00%,29/km�
28888,Latvia,LV,371,1912,12198610.0,1850651.0,64559.0,0.00%,29/km�
28889,Latvia,LV,371,1913,13016346.0,1850651.0,64559.0,0.00%,29/km�
28890,Latvia,LV,371,1914,13754371.0,1850651.0,64559.0,0.00%,29/km�
28891,Latvia,LV,371,1915,14431779.0,1850651.0,64559.0,0.00%,29/km�
28892,Latvia,LV,371,1916,15153779.0,1850651.0,64559.0,0.00%,29/km�
28893,Latvia,LV,371,1917,15818255.0,1850651.0,64559.0,0.00%,29/km�
28894,Latvia,LV,371,1918,16083252.0,1850651.0,64559.0,0.00%,29/km�
28895,Latvia,LV,371,1919,16309599.0,1850651.0,64559.0,0.00%,29/km�
28896,Latvia,LV,371,1920,16516000.0,1850651.0,64559.0,0.00%,29/km�
28897,Latvia,LV,371,1921,16739838.0,1850651.0,64559.0,0.00%,29/km�
28898,Latvia,LV,371,1922,17012823.0,1850651.0,64559.0,0.00%,29/km�
28899,Latvia,LV,371,1923,17314375.0,1850651.0,64559.0,0.00%,29/km�
28900,Latvia,LV,371,1924,17673646.0,1850651.0,64559.0,0.00%,29/km�
28901,Latvia,LV,371,1925,18028241.0,1850651.0,64559.0,0.00%,29/km�
28902,Latvia,LV,371,1926,18542014.0,1850651.0,64559.0,0.00%,29/km�
28903,Latvia,LV,371,1927,19180772.0,1850651.0,64559.0,0.00%,29/km�
28904,Latvia,LV,371,1928,19885827.0,1850651.0,64559.0,0.00%,29/km�
28905,Latvia,LV,371,1929,20644838.0,1850651.0,64559.0,0.00%,29/km�
28906,Latvia,LV,371,1930,21682472.0,1850651.0,64559.0,0.00%,29/km�
28907,Latvia,LV,371,1931,22929532.0,1850651.0,64559.0,0.00%,29/km�
28908,Latvia,LV,371,1932,24331459.0,1850651.0,64559.0,0.00%,29/km�
28909,Latvia,LV,371,1933,25896533.0,1850651.0,64559.0,0.00%,29/km�
28910,Latvia,LV,371,1934,27786328.0,1850651.0,64559.0,0.00%,29/km�
28911,Latvia,LV,371,1935,29924459.0,1850651.0,64559.0,0.00%,29/km�
28912,Latvia,LV,371,1936,32370666.0,1850651.0,64559.0,0.00%,29/km�
28913,Latvia,LV,371,1937,34871018.0,1850651.0,64559.0,0.00%,29/km�
28914,Latvia,LV,371,1938,37505081.0,1850651.0,64559.0,0.00%,29/km�
28915,Latvia,LV,371,1939,40170167.0,1850651.0,64559.0,0.00%,29/km�
28916,Latvia,LV,371,1940,43399173.0,1850651.0,64559.0,0.00%,29/km�
28917,Latvia,LV,371,1941,46236756.0,1850651.0,64559.0,0.00%,29/km�
28918,Latvia,LV,371,1942,47780292.0,1850651.0,64559.0,0.00%,29/km�
28919,Latvia,LV,371,1943,49391216.0,1850651.0,64559.0,0.00%,29/km�
28920,Latvia,LV,371,1944,51727355.0,1850651.0,64559.0,0.00%,29/km�
28921,Latvia,LV,371,1945,54199372.0,1850651.0,64559.0,0.00%,29/km�
28922,Latvia,LV,371,1946,56976629.0,1850651.0,64559.0,0.00%,29/km�
28923,Latvia,LV,371,1947,60320497.0,1850651.0,64559.0,0.00%,29/km�
28924,Latvia,LV,371,1948,63878125.0,1850651.0,64559.0,0.00%,29/km�
28925,Latvia,LV,371,1949,67922246.0,1850651.0,64559.0,0.00%,29/km�
28926,Latvia,LV,371,1950,72429264.0,1850651.0,64559.0,0.00%,29/km�
28927,Latvia,LV,371,1951,77313309.0,1850651.0,64559.0,0.00%,29/km�
28928,Latvia,LV,371,1952,82543879.0,1850651.0,64559.0,0.00%,29/km�
28929,Latvia,LV,371,1953,88077940.0,1850651.0,64559.0,0.00%,29/km�
28930,Latvia,LV,371,1954,94121801.0,1850651.0,64559.0,0.00%,29/km�
28931,Latvia,LV,371,1955,100975471.0,1850651.0,64559.0,0.00%,29/km�
28932,Latvia,LV,371,1956,108491674.0,1850651.0,64559.0,0.00%,29/km�
28933,Latvia,LV,371,1957,116717662.0,1850651.0,64559.0,0.00%,29/km�
28934,Latvia,LV,371,1958,125499576.0,1850651.0,64559.0,0.00%,29/km�
28935,Latvia,LV,371,1959,134734041.0,1850651.0,64559.0,0.00%,29/km�
28936,Latvia,LV,371,1960,144350851.0,1850651.0,64559.0,0.00%,29/km�
28937,Latvia,LV,371,1961,154271613.0,1850651.0,64559.0,0.00%,29/km�
28938,Latvia,LV,371,1962,164688652.0,1850651.0,64559.0,0.00%,29/km�
28939,Latvia,LV,371,1963,175862299.0,1850651.0,64559.0,0.00%,29/km�
28940,Latvia,LV,371,1964,187746864.0,1850651.0,64559.0,0.00%,29/km�
28941,Latvia,LV,371,1965,200355706.0,1850651.0,64559.0,0.00%,29/km�
28942,Latvia,LV,371,1966,213673455.0,1850651.0,64559.0,0.00%,29/km�
28943,Latvia,LV,371,1967,227603625.0,1850651.0,64559.0,0.00%,29/km�
28944,Latvia,LV,371,1968,241929197.0,1850651.0,64559.0,0.00%,29/km�
28945,Latvia,LV,371,1969,256851087.0,1850651.0,64559.0,0.00%,29/km�
28946,Latvia,LV,371,1970,272549165.0,1850651.0,64559.0,0.00%,29/km�
28947,Latvia,LV,371,1971,289215629.0,1850651.0,64559.0,0.00%,29/km�
28948,Latvia,LV,371,1972,306761167.0,1850651.0,64559.0,0.00%,29/km�
28949,Latvia,LV,371,1973,325059430.0,1850651.0,64559.0,0.00%,29/km�
28950,Latvia,LV,371,1974,344067399.0,1850651.0,64559.0,0.00%,29/km�
28951,Latvia,LV,371,1975,364057859.0,1850651.0,64559.0,0.00%,29/km�
28952,Latvia,LV,371,1976,384818480.0,1850651.0,64559.0,0.00%,29/km�
28953,Latvia,LV,371,1977,406288293.0,1850651.0,64559.0,0.00%,29/km�
28954,Latvia,LV,371,1978,428499985.0,1850651.0,64559.0,0.00%,29/km�
28955,Latvia,LV,371,1979,450894477.0,1850651.0,64559.0,0.00%,29/km�
28956,Latvia,LV,371,1980,474169395.0,1850651.0,64559.0,0.00%,29/km�
28957,Latvia,LV,371,1981,497016271.0,1850651.0,64559.0,0.00%,29/km�
28958,Latvia,LV,371,1982,520292820.0,1850651.0,64559.0,0.00%,29/km�
28959,Latvia,LV,371,1983,543907888.0,1850651.0,64559.0,0.00%,29/km�
28960,Latvia,LV,371,1984,567736949.0,1850651.0,64559.0,0.00%,29/km�
28961,Latvia,LV,371,1985,593423587.0,1850651.0,64559.0,0.00%,29/km�
28962,Latvia,LV,371,1986,616920927.0,1850651.0,64559.0,0.00%,29/km�
28963,Latvia,LV,371,1987,636163499.0,1850651.0,64559.0,0.00%,29/km�
28964,Latvia,LV,371,1988,654932679.0,1850651.0,64559.0,0.00%,29/km�
28965,Latvia,LV,371,1989,672801494.0,1850651.0,64559.0,0.00%,29/km�
28966,Latvia,LV,371,1990,692462913.0,1850651.0,64559.0,0.00%,29/km�
28967,Latvia,LV,371,1991,710382317.0,1850651.0,64559.0,0.00%,29/km�
28968,Latvia,LV,371,1992,724575702.0,1850651.0,64559.0,0.00%,29/km�
28969,Latvia,LV,371,1993,736497208.0,1850651.0,64559.0,0.00%,29/km�
28970,Latvia,LV,371,1994,746867217.0,1850651.0,64559.0,0.00%,29/km�
28971,Latvia,LV,371,1995,756000989.0,1850651.0,64559.0,0.00%,29/km�
28972,Latvia,LV,371,1996,765212467.0,1850651.0,64559.0,0.00%,29/km�
28973,Latvia,LV,371,1997,773892224.0,1850651.0,64559.0,0.00%,29/km�
28974,Latvia,LV,371,1998,782198090.0,1850651.0,64559.0,0.00%,29/km�
28975,Latvia,LV,371,1999,789915788.0,1850651.0,64559.0,0.00%,29/km�
28976,Latvia,LV,371,2000,796997246.0,1850651.0,64559.0,0.00%,29/km�
28977,Latvia,LV,371,2001,804493566.0,1850651.0,64559.0,0.00%,29/km�
28978,Latvia,LV,371,2002,812013806.0,1850651.0,64559.0,0.00%,29/km�
28979,Latvia,LV,371,2003,819739697.0,1850651.0,64559.0,0.00%,29/km�
28980,Latvia,LV,371,2004,827470666.0,1850651.0,64559.0,0.00%,29/km�
28981,Latvia,LV,371,2005,835281238.0,1850651.0,64559.0,0.00%,29/km�
28982,Latvia,LV,371,2006,843591189.0,1850651.0,64559.0,0.00%,29/km�
28983,Latvia,LV,371,2007,852228409.0,1850651.0,64559.0,0.00%,29/km�
28984,Latvia,LV,371,2008,860426393.0,1850651.0,64559.0,0.00%,29/km�
28985,Latvia,LV,371,2009,867882511.0,1850651.0,64559.0,0.00%,29/km�
28986,Latvia,LV,371,2010,876436716.0,1850651.0,64559.0,0.00%,29/km�
28987,Latvia,LV,371,2011,884247465.0,1850651.0,64559.0,0.00%,29/km�
28988,Latvia,LV,371,2012,891766853.0,1850651.0,64559.0,0.00%,29/km�
28989,Latvia,LV,371,2013,899135270.0,1850651.0,64559.0,0.00%,29/km�
28990,Latvia,LV,371,2014,906307211.0,1850651.0,64559.0,0.00%,29/km�
28991,Latvia,LV,371,2015,913569314.0,1850651.0,64559.0,0.00%,29/km�
28992,Latvia,LV,371,2016,920779639.0,1850651.0,64559.0,0.00%,29/km�
28993,Latvia,LV,371,2017,927994584.0,1850651.0,64559.0,0.00%,29/km�
28994,Latvia,LV,371,2018,935853946.0,1850651.0,64559.0,0.00%,29/km�
28995,Latvia,LV,371,2019,943502130.0,1850651.0,64559.0,0.00%,29/km�
28996,Latvia,LV,371,2020,950274908.0,1850651.0,64559.0,0.00%,29/km�
28997,Lebanon,LB,961,1750,0.0,5489739.0,10452.0,0.00%,525/km�
28998,Lebanon,LB,961,1751,0.0,5489739.0,10452.0,0.00%,525/km�
28999,Lebanon,LB,961,1752,0.0,5489739.0,10452.0,0.00%,525/km�
29000,Lebanon,LB,961,1753,0.0,5489739.0,10452.0,0.00%,525/km�
29001,Lebanon,LB,961,1754,0.0,5489739.0,10452.0,0.00%,525/km�
29002,Lebanon,LB,961,1755,0.0,5489739.0,10452.0,0.00%,525/km�
29003,Lebanon,LB,961,1756,0.0,5489739.0,10452.0,0.00%,525/km�
29004,Lebanon,LB,961,1757,0.0,5489739.0,10452.0,0.00%,525/km�
29005,Lebanon,LB,961,1758,0.0,5489739.0,10452.0,0.00%,525/km�
29006,Lebanon,LB,961,1759,0.0,5489739.0,10452.0,0.00%,525/km�
29007,Lebanon,LB,961,1760,0.0,5489739.0,10452.0,0.00%,525/km�
29008,Lebanon,LB,961,1761,0.0,5489739.0,10452.0,0.00%,525/km�
29009,Lebanon,LB,961,1762,0.0,5489739.0,10452.0,0.00%,525/km�
29010,Lebanon,LB,961,1763,0.0,5489739.0,10452.0,0.00%,525/km�
29011,Lebanon,LB,961,1764,0.0,5489739.0,10452.0,0.00%,525/km�
29012,Lebanon,LB,961,1765,0.0,5489739.0,10452.0,0.00%,525/km�
29013,Lebanon,LB,961,1766,0.0,5489739.0,10452.0,0.00%,525/km�
29014,Lebanon,LB,961,1767,0.0,5489739.0,10452.0,0.00%,525/km�
29015,Lebanon,LB,961,1768,0.0,5489739.0,10452.0,0.00%,525/km�
29016,Lebanon,LB,961,1769,0.0,5489739.0,10452.0,0.00%,525/km�
29017,Lebanon,LB,961,1770,0.0,5489739.0,10452.0,0.00%,525/km�
29018,Lebanon,LB,961,1771,0.0,5489739.0,10452.0,0.00%,525/km�
29019,Lebanon,LB,961,1772,0.0,5489739.0,10452.0,0.00%,525/km�
29020,Lebanon,LB,961,1773,0.0,5489739.0,10452.0,0.00%,525/km�
29021,Lebanon,LB,961,1774,0.0,5489739.0,10452.0,0.00%,525/km�
29022,Lebanon,LB,961,1775,0.0,5489739.0,10452.0,0.00%,525/km�
29023,Lebanon,LB,961,1776,0.0,5489739.0,10452.0,0.00%,525/km�
29024,Lebanon,LB,961,1777,0.0,5489739.0,10452.0,0.00%,525/km�
29025,Lebanon,LB,961,1778,0.0,5489739.0,10452.0,0.00%,525/km�
29026,Lebanon,LB,961,1779,0.0,5489739.0,10452.0,0.00%,525/km�
29027,Lebanon,LB,961,1780,0.0,5489739.0,10452.0,0.00%,525/km�
29028,Lebanon,LB,961,1781,0.0,5489739.0,10452.0,0.00%,525/km�
29029,Lebanon,LB,961,1782,0.0,5489739.0,10452.0,0.00%,525/km�
29030,Lebanon,LB,961,1783,0.0,5489739.0,10452.0,0.00%,525/km�
29031,Lebanon,LB,961,1784,0.0,5489739.0,10452.0,0.00%,525/km�
29032,Lebanon,LB,961,1785,0.0,5489739.0,10452.0,0.00%,525/km�
29033,Lebanon,LB,961,1786,0.0,5489739.0,10452.0,0.00%,525/km�
29034,Lebanon,LB,961,1787,0.0,5489739.0,10452.0,0.00%,525/km�
29035,Lebanon,LB,961,1788,0.0,5489739.0,10452.0,0.00%,525/km�
29036,Lebanon,LB,961,1789,0.0,5489739.0,10452.0,0.00%,525/km�
29037,Lebanon,LB,961,1790,0.0,5489739.0,10452.0,0.00%,525/km�
29038,Lebanon,LB,961,1791,0.0,5489739.0,10452.0,0.00%,525/km�
29039,Lebanon,LB,961,1792,0.0,5489739.0,10452.0,0.00%,525/km�
29040,Lebanon,LB,961,1793,0.0,5489739.0,10452.0,0.00%,525/km�
29041,Lebanon,LB,961,1794,0.0,5489739.0,10452.0,0.00%,525/km�
29042,Lebanon,LB,961,1795,0.0,5489739.0,10452.0,0.00%,525/km�
29043,Lebanon,LB,961,1796,0.0,5489739.0,10452.0,0.00%,525/km�
29044,Lebanon,LB,961,1797,0.0,5489739.0,10452.0,0.00%,525/km�
29045,Lebanon,LB,961,1798,0.0,5489739.0,10452.0,0.00%,525/km�
29046,Lebanon,LB,961,1799,0.0,5489739.0,10452.0,0.00%,525/km�
29047,Lebanon,LB,961,1800,0.0,5489739.0,10452.0,0.00%,525/km�
29048,Lebanon,LB,961,1801,0.0,5489739.0,10452.0,0.00%,525/km�
29049,Lebanon,LB,961,1802,0.0,5489739.0,10452.0,0.00%,525/km�
29050,Lebanon,LB,961,1803,0.0,5489739.0,10452.0,0.00%,525/km�
29051,Lebanon,LB,961,1804,0.0,5489739.0,10452.0,0.00%,525/km�
29052,Lebanon,LB,961,1805,0.0,5489739.0,10452.0,0.00%,525/km�
29053,Lebanon,LB,961,1806,0.0,5489739.0,10452.0,0.00%,525/km�
29054,Lebanon,LB,961,1807,0.0,5489739.0,10452.0,0.00%,525/km�
29055,Lebanon,LB,961,1808,0.0,5489739.0,10452.0,0.00%,525/km�
29056,Lebanon,LB,961,1809,0.0,5489739.0,10452.0,0.00%,525/km�
29057,Lebanon,LB,961,1810,0.0,5489739.0,10452.0,0.00%,525/km�
29058,Lebanon,LB,961,1811,0.0,5489739.0,10452.0,0.00%,525/km�
29059,Lebanon,LB,961,1812,0.0,5489739.0,10452.0,0.00%,525/km�
29060,Lebanon,LB,961,1813,0.0,5489739.0,10452.0,0.00%,525/km�
29061,Lebanon,LB,961,1814,0.0,5489739.0,10452.0,0.00%,525/km�
29062,Lebanon,LB,961,1815,0.0,5489739.0,10452.0,0.00%,525/km�
29063,Lebanon,LB,961,1816,0.0,5489739.0,10452.0,0.00%,525/km�
29064,Lebanon,LB,961,1817,0.0,5489739.0,10452.0,0.00%,525/km�
29065,Lebanon,LB,961,1818,0.0,5489739.0,10452.0,0.00%,525/km�
29066,Lebanon,LB,961,1819,0.0,5489739.0,10452.0,0.00%,525/km�
29067,Lebanon,LB,961,1820,0.0,5489739.0,10452.0,0.00%,525/km�
29068,Lebanon,LB,961,1821,0.0,5489739.0,10452.0,0.00%,525/km�
29069,Lebanon,LB,961,1822,0.0,5489739.0,10452.0,0.00%,525/km�
29070,Lebanon,LB,961,1823,0.0,5489739.0,10452.0,0.00%,525/km�
29071,Lebanon,LB,961,1824,0.0,5489739.0,10452.0,0.00%,525/km�
29072,Lebanon,LB,961,1825,0.0,5489739.0,10452.0,0.00%,525/km�
29073,Lebanon,LB,961,1826,0.0,5489739.0,10452.0,0.00%,525/km�
29074,Lebanon,LB,961,1827,0.0,5489739.0,10452.0,0.00%,525/km�
29075,Lebanon,LB,961,1828,0.0,5489739.0,10452.0,0.00%,525/km�
29076,Lebanon,LB,961,1829,0.0,5489739.0,10452.0,0.00%,525/km�
29077,Lebanon,LB,961,1830,0.0,5489739.0,10452.0,0.00%,525/km�
29078,Lebanon,LB,961,1831,0.0,5489739.0,10452.0,0.00%,525/km�
29079,Lebanon,LB,961,1832,0.0,5489739.0,10452.0,0.00%,525/km�
29080,Lebanon,LB,961,1833,0.0,5489739.0,10452.0,0.00%,525/km�
29081,Lebanon,LB,961,1834,0.0,5489739.0,10452.0,0.00%,525/km�
29082,Lebanon,LB,961,1835,0.0,5489739.0,10452.0,0.00%,525/km�
29083,Lebanon,LB,961,1836,0.0,5489739.0,10452.0,0.00%,525/km�
29084,Lebanon,LB,961,1837,0.0,5489739.0,10452.0,0.00%,525/km�
29085,Lebanon,LB,961,1838,0.0,5489739.0,10452.0,0.00%,525/km�
29086,Lebanon,LB,961,1839,0.0,5489739.0,10452.0,0.00%,525/km�
29087,Lebanon,LB,961,1840,0.0,5489739.0,10452.0,0.00%,525/km�
29088,Lebanon,LB,961,1841,0.0,5489739.0,10452.0,0.00%,525/km�
29089,Lebanon,LB,961,1842,0.0,5489739.0,10452.0,0.00%,525/km�
29090,Lebanon,LB,961,1843,0.0,5489739.0,10452.0,0.00%,525/km�
29091,Lebanon,LB,961,1844,0.0,5489739.0,10452.0,0.00%,525/km�
29092,Lebanon,LB,961,1845,0.0,5489739.0,10452.0,0.00%,525/km�
29093,Lebanon,LB,961,1846,0.0,5489739.0,10452.0,0.00%,525/km�
29094,Lebanon,LB,961,1847,0.0,5489739.0,10452.0,0.00%,525/km�
29095,Lebanon,LB,961,1848,0.0,5489739.0,10452.0,0.00%,525/km�
29096,Lebanon,LB,961,1849,0.0,5489739.0,10452.0,0.00%,525/km�
29097,Lebanon,LB,961,1850,0.0,5489739.0,10452.0,0.00%,525/km�
29098,Lebanon,LB,961,1851,0.0,5489739.0,10452.0,0.00%,525/km�
29099,Lebanon,LB,961,1852,0.0,5489739.0,10452.0,0.00%,525/km�
29100,Lebanon,LB,961,1853,0.0,5489739.0,10452.0,0.00%,525/km�
29101,Lebanon,LB,961,1854,0.0,5489739.0,10452.0,0.00%,525/km�
29102,Lebanon,LB,961,1855,0.0,5489739.0,10452.0,0.00%,525/km�
29103,Lebanon,LB,961,1856,0.0,5489739.0,10452.0,0.00%,525/km�
29104,Lebanon,LB,961,1857,0.0,5489739.0,10452.0,0.00%,525/km�
29105,Lebanon,LB,961,1858,0.0,5489739.0,10452.0,0.00%,525/km�
29106,Lebanon,LB,961,1859,0.0,5489739.0,10452.0,0.00%,525/km�
29107,Lebanon,LB,961,1860,0.0,5489739.0,10452.0,0.00%,525/km�
29108,Lebanon,LB,961,1861,0.0,5489739.0,10452.0,0.00%,525/km�
29109,Lebanon,LB,961,1862,0.0,5489739.0,10452.0,0.00%,525/km�
29110,Lebanon,LB,961,1863,0.0,5489739.0,10452.0,0.00%,525/km�
29111,Lebanon,LB,961,1864,0.0,5489739.0,10452.0,0.00%,525/km�
29112,Lebanon,LB,961,1865,0.0,5489739.0,10452.0,0.00%,525/km�
29113,Lebanon,LB,961,1866,0.0,5489739.0,10452.0,0.00%,525/km�
29114,Lebanon,LB,961,1867,0.0,5489739.0,10452.0,0.00%,525/km�
29115,Lebanon,LB,961,1868,0.0,5489739.0,10452.0,0.00%,525/km�
29116,Lebanon,LB,961,1869,0.0,5489739.0,10452.0,0.00%,525/km�
29117,Lebanon,LB,961,1870,0.0,5489739.0,10452.0,0.00%,525/km�
29118,Lebanon,LB,961,1871,0.0,5489739.0,10452.0,0.00%,525/km�
29119,Lebanon,LB,961,1872,0.0,5489739.0,10452.0,0.00%,525/km�
29120,Lebanon,LB,961,1873,0.0,5489739.0,10452.0,0.00%,525/km�
29121,Lebanon,LB,961,1874,0.0,5489739.0,10452.0,0.00%,525/km�
29122,Lebanon,LB,961,1875,0.0,5489739.0,10452.0,0.00%,525/km�
29123,Lebanon,LB,961,1876,0.0,5489739.0,10452.0,0.00%,525/km�
29124,Lebanon,LB,961,1877,0.0,5489739.0,10452.0,0.00%,525/km�
29125,Lebanon,LB,961,1878,0.0,5489739.0,10452.0,0.00%,525/km�
29126,Lebanon,LB,961,1879,0.0,5489739.0,10452.0,0.00%,525/km�
29127,Lebanon,LB,961,1880,0.0,5489739.0,10452.0,0.00%,525/km�
29128,Lebanon,LB,961,1881,0.0,5489739.0,10452.0,0.00%,525/km�
29129,Lebanon,LB,961,1882,0.0,5489739.0,10452.0,0.00%,525/km�
29130,Lebanon,LB,961,1883,0.0,5489739.0,10452.0,0.00%,525/km�
29131,Lebanon,LB,961,1884,0.0,5489739.0,10452.0,0.00%,525/km�
29132,Lebanon,LB,961,1885,0.0,5489739.0,10452.0,0.00%,525/km�
29133,Lebanon,LB,961,1886,0.0,5489739.0,10452.0,0.00%,525/km�
29134,Lebanon,LB,961,1887,0.0,5489739.0,10452.0,0.00%,525/km�
29135,Lebanon,LB,961,1888,0.0,5489739.0,10452.0,0.00%,525/km�
29136,Lebanon,LB,961,1889,0.0,5489739.0,10452.0,0.00%,525/km�
29137,Lebanon,LB,961,1890,0.0,5489739.0,10452.0,0.00%,525/km�
29138,Lebanon,LB,961,1891,0.0,5489739.0,10452.0,0.00%,525/km�
29139,Lebanon,LB,961,1892,0.0,5489739.0,10452.0,0.00%,525/km�
29140,Lebanon,LB,961,1893,0.0,5489739.0,10452.0,0.00%,525/km�
29141,Lebanon,LB,961,1894,0.0,5489739.0,10452.0,0.00%,525/km�
29142,Lebanon,LB,961,1895,0.0,5489739.0,10452.0,0.00%,525/km�
29143,Lebanon,LB,961,1896,0.0,5489739.0,10452.0,0.00%,525/km�
29144,Lebanon,LB,961,1897,0.0,5489739.0,10452.0,0.00%,525/km�
29145,Lebanon,LB,961,1898,0.0,5489739.0,10452.0,0.00%,525/km�
29146,Lebanon,LB,961,1899,0.0,5489739.0,10452.0,0.00%,525/km�
29147,Lebanon,LB,961,1900,0.0,5489739.0,10452.0,0.00%,525/km�
29148,Lebanon,LB,961,1901,0.0,5489739.0,10452.0,0.00%,525/km�
29149,Lebanon,LB,961,1902,0.0,5489739.0,10452.0,0.00%,525/km�
29150,Lebanon,LB,961,1903,0.0,5489739.0,10452.0,0.00%,525/km�
29151,Lebanon,LB,961,1904,0.0,5489739.0,10452.0,0.00%,525/km�
29152,Lebanon,LB,961,1905,0.0,5489739.0,10452.0,0.00%,525/km�
29153,Lebanon,LB,961,1906,0.0,5489739.0,10452.0,0.00%,525/km�
29154,Lebanon,LB,961,1907,0.0,5489739.0,10452.0,0.00%,525/km�
29155,Lebanon,LB,961,1908,0.0,5489739.0,10452.0,0.00%,525/km�
29156,Lebanon,LB,961,1909,0.0,5489739.0,10452.0,0.00%,525/km�
29157,Lebanon,LB,961,1910,0.0,5489739.0,10452.0,0.00%,525/km�
29158,Lebanon,LB,961,1911,0.0,5489739.0,10452.0,0.00%,525/km�
29159,Lebanon,LB,961,1912,0.0,5489739.0,10452.0,0.00%,525/km�
29160,Lebanon,LB,961,1913,0.0,5489739.0,10452.0,0.00%,525/km�
29161,Lebanon,LB,961,1914,0.0,5489739.0,10452.0,0.00%,525/km�
29162,Lebanon,LB,961,1915,0.0,5489739.0,10452.0,0.00%,525/km�
29163,Lebanon,LB,961,1916,0.0,5489739.0,10452.0,0.00%,525/km�
29164,Lebanon,LB,961,1917,0.0,5489739.0,10452.0,0.00%,525/km�
29165,Lebanon,LB,961,1918,0.0,5489739.0,10452.0,0.00%,525/km�
29166,Lebanon,LB,961,1919,0.0,5489739.0,10452.0,0.00%,525/km�
29167,Lebanon,LB,961,1920,0.0,5489739.0,10452.0,0.00%,525/km�
29168,Lebanon,LB,961,1921,0.0,5489739.0,10452.0,0.00%,525/km�
29169,Lebanon,LB,961,1922,0.0,5489739.0,10452.0,0.00%,525/km�
29170,Lebanon,LB,961,1923,0.0,5489739.0,10452.0,0.00%,525/km�
29171,Lebanon,LB,961,1924,0.0,5489739.0,10452.0,0.00%,525/km�
29172,Lebanon,LB,961,1925,0.0,5489739.0,10452.0,0.00%,525/km�
29173,Lebanon,LB,961,1926,0.0,5489739.0,10452.0,0.00%,525/km�
29174,Lebanon,LB,961,1927,0.0,5489739.0,10452.0,0.00%,525/km�
29175,Lebanon,LB,961,1928,0.0,5489739.0,10452.0,0.00%,525/km�
29176,Lebanon,LB,961,1929,0.0,5489739.0,10452.0,0.00%,525/km�
29177,Lebanon,LB,961,1930,0.0,5489739.0,10452.0,0.00%,525/km�
29178,Lebanon,LB,961,1931,3634.0,5489739.0,10452.0,0.00%,525/km�
29179,Lebanon,LB,961,1932,14537.0,5489739.0,10452.0,0.00%,525/km�
29180,Lebanon,LB,961,1933,29074.0,5489739.0,10452.0,0.00%,525/km�
29181,Lebanon,LB,961,1934,29074.0,5489739.0,10452.0,0.00%,525/km�
29182,Lebanon,LB,961,1935,79954.0,5489739.0,10452.0,0.00%,525/km�
29183,Lebanon,LB,961,1936,138103.0,5489739.0,10452.0,0.00%,525/km�
29184,Lebanon,LB,961,1937,199886.0,5489739.0,10452.0,0.00%,525/km�
